,title,period,place,rate,price,link
0,JX 2024 CONCERT < IDENTITY > in Seoul,2024.11.08 - 2024.11.10,KSPO DOME,5.10%,"[165000, 154000, 143000, 143000]",https://www.ticketlink.co.kr/product/52132
1,잔나비 콘서트 < 판타스틱 올드 패션드 2024 : MOVIE STAR RISING > - 서울,2024.08.31 - 2024.09.08,잠실실내체육관,4.41%,"[178000, 178000, 158000, 128000, 88000]",https://www.ticketlink.co.kr/product/51059
2,INFINITE 15TH ANNIVERSARY CONCERT : LIMITED EDITION,2024.12.06 - 2024.12.08,KSPO DOME,3.81%,[165000],https://www.ticketlink.co.kr/product/52808
3,YUURI ARENA LIVE 2025 at SEOUL,2025.05.03 - 2025.05.04,KSPO DOME,2.87%,"[135000, 135000]",https://www.ticketlink.co.kr/product/53163
4,[20집 발매 기념 조용필&위대한탄생 Concert - 서울],2024.11.23 - 2024.12.01,KSPO DOME,2.74%,"[176000, 165000, 143000, 110000]",https://www.ticketlink.co.kr/product/52606
5,Best of Fujii Kaze 2020-2024 ASIA TOUR in SEOUL,2024.12.14 - 2024.12.14,고척스카이돔,2.48%,"[187000, 176000, 165000, 143000, 121000]",https://www.ticketlink.co.kr/product/52025
6,"YOASOBI ASIA TOUR 2024-2025 ""초현실 / cho-genjitsu""",2024.12.07 - 2024.12.08,인스파이어 아레나,2.26%,"[135000, 135000]",https://www.ticketlink.co.kr/product/51651
7,2024 SKY FESTIVAL,2024.11.09 - 2024.11.10,인스파이어 아레나,2.12%,"[10000, 10000]",https://www.ticketlink.co.kr/product/52470
8,2024 파워풀 K-트로트 페스티벌,2024.05.25 - 2024.05.25,대구스타디움(대구월드컵경기장),1.83%,[5000],https://www.ticketlink.co.kr/product/49941
9,"2024 DOYOUNG CONCERT [ Dear Youth, ]",2024.05.25 - 2024.05.27,경희대학교 평화의전당,1.79%,"[198000, 154000, 154000]",https://www.ticketlink.co.kr/product/49744
10,XIA 2024 ENCORE CONCERT Chapter 1 : Recreation,2024.04.27 - 2024.04.28,잠실실내체육관,1.77%,"[165000, 154000, 121000, 99000]",https://www.ticketlink.co.kr/product/49077
11,워터밤 서울 2024,2024.07.05 - 2024.07.07,KINTEX 야외 글로벌 스테이지(KINTEX 제2전시장),1.56%,"[154000, 154000, 154000, 154000, 154000, 154000]",https://www.ticketlink.co.kr/product/47528
12,제30회 드림콘서트,2024.10.19 - 2024.10.19,고양종합운동장,1.35%,[22000],https://www.ticketlink.co.kr/product/52169
13,LILPACON : Going Out - SOOPER CONCERT,2024.07.12 - 2024.07.13,경희대학교 평화의전당,1.28%,"[165000, 99000, 77000, 77000]",https://www.ticketlink.co.kr/product/50487
14,LiSA LiVE is Smile Always〜ASiA TOUR 2024〜 in Seoul,2024.07.20 - 2024.07.20,고려대학교 화정체육관,1.07%,[132000],https://www.ticketlink.co.kr/product/49165
15,2024 KIM SUNG KYU CONCERT [LV3 : Let's Vacay],2024.08.03 - 2024.08.04,서울특별시교육청 잠실학생체육관,1.01%,[154000],https://www.ticketlink.co.kr/product/50692
16,"트롯콘서트 <오구오구 (Oh, 95 good!)>",2024.11.16 - 2024.11.16,KBS아레나,0.95%,"[132000, 121000, 110000]",https://www.ticketlink.co.kr/product/52266
17,[MD] XIA 2024 ENCORE CONCERT Chapter 1 : Recreation MD,2024.04.30 - 2024.05.09,해당 없음,0.95%,"[10000, 10000, 25000, 16000, 18000]",https://www.ticketlink.co.kr/product/49923
18,2024 러블리즈 10주년 콘서트 <겨울나라의 러블리즈4>,2024.11.16 - 2024.11.17,잠실 학생체육관,0.90%,[154000],https://www.ticketlink.co.kr/product/51991
19,2024 케이팝 월드 페스티벌&뮤직뱅크 in 창원,2024.10.24 - 2024.10.25,창원종합운동장,0.89%,[0],https://www.ticketlink.co.kr/product/52599
20,2024 NAM WOO HYUN CONCERT <식목일4 - TREE WORLD>,2024.09.21 - 2024.09.22,올림픽공원 올림픽홀,0.87%,[154000],https://www.ticketlink.co.kr/product/51557
21,2024 포레스텔라 콘서트 < THE ILLUSIONIST >,2024.11.02 - 2024.11.03,장충체육관,0.87%,"[154000, 132000]",https://www.ticketlink.co.kr/product/52385
22,2024 KIM SUNG KYU FAN MEETING [ㅅㄱ2 : 사계],2024.01.27 - 2024.01.27,KBS아레나,0.86%,"[99000, 99000]",https://www.ticketlink.co.kr/product/47723
23,잔나비 콘서트 < 판타스틱 올드 패션드 2024 : MOVIE STAR RISING > - 부산,2024.09.14 - 2024.09.15,부산 벡스코 오디토리움,0.85%,"[178000, 178000, 158000, 128000]",https://www.ticketlink.co.kr/product/51165
24,GFRIEND 10th Anniversary < Season of Memories >,2025.01.18 - 2025.01.19,올림픽공원 올림픽홀,0.82%,"[165000, 165000]",https://www.ticketlink.co.kr/product/53578
25,2024 KANG DANIEL CONCERT [ACT],2024.10.12 - 2024.10.13,장충체육관,0.76%,"[198000, 143000, 143000]",https://www.ticketlink.co.kr/product/52049
26,WONDERLIVET 2024 (원더리벳 2024),2024.11.08 - 2024.11.10,"KINTEX HALL 7, 8, 9B",0.74%,"[298000, 138000, 138000, 138000]",https://www.ticketlink.co.kr/product/51169
27,GENSHIN CONCERT TOUR,2024.11.23 - 2024.11.23,경희대학교 평화의전당,0.69%,"[121000, 110000, 99000, 66000]",https://www.ticketlink.co.kr/product/50870
28,FINAL FANTASY XIV ORCHESTRA CONCERT 2024,2024.10.14 - 2024.10.15,경희대학교 평화의전당,0.68%,"[132000, 121000, 110000, 88000, 110000]",https://www.ticketlink.co.kr/product/51308
29,2024 KIM SOO HYUN ASIA TOUR [EYES ON YOU] IN SEOUL,2024.10.19 - 2024.10.19,고려대학교 화정체육관,0.67%,[88000],https://www.ticketlink.co.kr/product/52238
30,2024 포레스텔라 Encore 콘서트 < THE ILLUSIONIST >,2024.12.28 - 2024.12.29,경희대학교 평화의전당,0.67%,"[154000, 132000, 110000]",https://www.ticketlink.co.kr/product/53323
31,승리의 여신: 니케 - 오케스트라 콘서트 MELODIES OF VICTORY,2025.02.15 - 2025.02.15,경희대학교 평화의전당,0.65%,"[132000, 121000, 110000, 77000]",https://www.ticketlink.co.kr/product/52900
32,LIVE ON BTOB X N.Flying 라이브온 비투비 x 엔플라잉,2024.08.17 - 2024.08.17,경희대학교 평화의전당,0.65%,"[121000, 110000, 99000]",https://www.ticketlink.co.kr/product/50999
33,2024 SUPER JUNIOR - D&E FAN PARTY < Jingle Jingle! >,2024.12.22 - 2024.12.22,세종대학교 대양홀,0.64%,[99000],https://www.ticketlink.co.kr/product/53566
34,2024 영동대로 K-POP 콘서트,2024.09.29 - 2024.09.29,코엑스 동측광장,0.64%,"[0, 0, 0, 0, 0]",https://www.ticketlink.co.kr/product/51937
35,[MD] XIA 2023 CONCERT Chapter 1 : Recreation,2024.01.08 - 2024.01.19,해당 없음,0.58%,"[10000, 10000, 10000, 10000, 10000]",https://www.ticketlink.co.kr/product/47797
36,2024 포레스텔라 SHOW [FNL : FORESTELLA Night Live],2024.09.07 - 2024.09.07,장충체육관,0.58%,"[99000, 88000]",https://www.ticketlink.co.kr/product/51414
37,K-컬처 페스티벌 in 강릉,2024.01.28 - 2024.01.28,강릉 관동하키센터(세바스티아노 스포츠센터),0.53%,"[10000, 10000]",https://www.ticketlink.co.kr/product/47806
38,LoveLive! Series AsiaTour 2024,2024.12.14 - 2024.12.15,고려대학교 화정체육관,0.53%,"[165000, 148000, 126000]",https://www.ticketlink.co.kr/product/51390
39,NieR : Orchestra Concert 1 2 0 2 4 [ the end of data ],2025.01.11 - 2025.01.11,경희대학교 평화의전당,0.51%,"[219000, 143000, 132000, 121000, 88000]",https://www.ticketlink.co.kr/product/52474
40,2024 SMG SHOW 우주최강쇼,2024.12.07 - 2024.12.08,경희대학교 평화의전당,0.51%,"[143000, 121000, 110000, 99000, 99000]",https://www.ticketlink.co.kr/product/53118
41,[20집 발매 기념 조용필&위대한탄생 Concert - 부산],2024.12.28 - 2024.12.28,부산 BEXCO 제1전시장,0.48%,"[176000, 165000, 143000, 110000]",https://www.ticketlink.co.kr/product/53006
42,스테이지 파이터 [THE ORIGINALS] TOUR - 대구,2025.01.11 - 2025.01.11,대구엑스코 5층 컨벤션홀,0.45%,"[132000, 121000, 99000]",https://www.ticketlink.co.kr/product/53719
43,BABYMONSTER PRESENTS : SEE YOU THERE,2024.08.10 - 2024.08.11,경희대학교 평화의전당,0.44%,"[99000, 66000]",https://www.ticketlink.co.kr/product/50926
44,Premium talk show <정동화의 레드카펫>,2024.04.30 - 2024.05.05,백암아트홀,0.44%,"[77000, 55000]",https://www.ticketlink.co.kr/product/49189
45,한수원 뮤직 페스티벌 <씨어터> - 경주,2024.11.08 - 2024.11.10,경주예술의전당 화랑홀,0.43%,"[150000, 100000, 60000]",https://www.ticketlink.co.kr/product/52629
46,스테이지 파이터 [THE ORIGINALS] TOUR - 인천,2024.12.25 - 2024.12.25,인천 송도컨벤시아,0.43%,"[132000, 121000, 99000]",https://www.ticketlink.co.kr/product/53497
47,B1A4 13th Anniversary FAN CONCERT < 13ANA=DAY >,2024.04.20 - 2024.04.21,연세대학교 백주년기념관 콘서트홀,0.43%,"[132000, 121000]",https://www.ticketlink.co.kr/product/49044
48,PITTA 강형호 콘서트: New Normal Life - 서울,2024.05.18 - 2024.05.19,올림픽공원 올림픽홀,0.42%,"[154000, 154000, 132000, 110000]",https://www.ticketlink.co.kr/product/49604
49,LIVE ON 부산 LUCY X ONEWE,2024.11.16 - 2024.11.16,KBS 부산홀,0.42%,"[121000, 110000, 99000]",https://www.ticketlink.co.kr/product/52517
